Date,inflation
45289,1
45288,1
45287,1
45286,1
45282,1
45281,1
45280,1
45279,1
45278,1
45275,1
45274,1
45273,1
45272,1
45271,1
45268,1
45267,1
45266,1
45265,1
45264,1
45261,1
45260,1
45259,1
45258,1
45257,1
45254,1
45252,1
45251,1
45250,1
45247,1
45246,1
45245,1
45244,1
45243,1
45240,1
45239,1
45238,1
45237,1
45236,1
45233,1
45232,1
45231,1
45230,1
45229,1
45226,1
45225,1
45224,1
45223,1
45222,1
45219,1
45218,1
45217,1
45216,1
45215,1
45212,1
45211,1
45210,1
45209,1
45205,1
45204,1
45203,1
45202,1
45201,1
45198,1
45197,1
45196,1
45195,1
45194,1
45191,1
45190,1
45189,1
45188,1
45187,1
45184,1
45183,1
45182,1
45181,1
45180,1
45177,1
45176,1
45175,1
45174,1
45170,1
45169,1
45168,1
45167,1
45166,1
45163,1
45162,1
45161,1
45160,1
45159,1
45156,1
45155,1
45154,1
45153,1
45152,1
45149,1
45148,1
45147,1
45146,1
45145,1
45142,1
45141,1
45140,1
45139,1
45138,1
45135,1
45134,1
45133,1
45132,1
45131,1
45128,1
45127,1
45126,1
45125,1
45124,1
45121,1
45120,1
45119,1
45118,1
45117,1
45114,1
45113,1
45112,1
45110,1
45107,1
45106,1
45105,1
45104,1
45103,1
45100,1
45099,1
45098,1
45097,1
45093,1
45092,1
45091,1
45090,1
45089,1
45086,1
45085,1
45084,1
45083,1
45082,1
45079,1
45078,1
45077,1
45076,1
45072,1
45071,1
45070,1
45069,1
45068,1
45065,1
45064,1
45063,1
45062,1
45061,1
45058,1
45057,1
45056,1
45055,1
45054,1
45051,1
45050,1
45049,1
45048,1
45047,1
45044,1
45043,1
45042,1
45041,1
45040,1
45037,1
45036,1
45035,1
45034,1
45033,1
45030,1
45029,1
45028,1
45027,1
45026,1
45023,1
45022,1
45021,1
45020,1
45019,1
45016,1
45015,1
45014,1
45013,1
45012,1
45009,1
45008,1
45007,1
45006,1
45005,1
45002,1
45001,1
45000,1
44999,1
44998,1
44995,1
44994,1
44993,1
44992,1
44991,1
44988,1
44987,1
44986,1
44985,1
44984,1
44981,1
44980,1
44979,1
44978,1
44974,1
44973,1
44972,1
44971,1
44970,1
44967,1
44966,1
44965,1
44964,1
44963,1
44960,1
44959,1
44958,1
44957,1
44956,1
44953,1
44952,1
44951,1
44950,1
44949,1
44946,1
44945,1
44944,1
44943,1
44939,1
44938,1
44937,1
44936,1
44935,1
44932,1
44931,1
44930,1
44929,1
44925,1
44924,1
44923,1
44922,1
44918,1
44917,1
44916,1
44915,1
44914,1
44911,1
44910,1
44909,1
44908,1
44907,1
44904,1
44903,1
44902,1
44901,1
44900,1
44897,1
44896,1
44895,1
44894,1
44893,1
44890,1
44888,1
44887,1
44886,1
44883,1
44882,1
44881,1
44880,1
44879,1
44875,1
44874,1
44873,1
44872,1
44869,1
44868,1
44867,1
44866,1
44865,1
44862,1
44861,1
44860,1
44859,1
44858,1
44855,1
44854,1
44853,1
44852,1
44851,1
44848,1
44847,1
44846,1
44845,1
44841,1
44840,1
44839,1
44838,1
44837,1
44834,1
44833,1
44832,1
44831,1
44830,1
44827,1
44826,1
44825,1
44824,1
44823,1
44820,1
44819,1
44818,1
44817,1
44816,1
44813,1
44812,1
44811,1
44810,1
44806,1
44805,1
44804,1
44803,1
44802,1
44799,1
44798,1
44797,1
44796,1
44795,1
44792,1
44791,1
44790,1
44789,1
44788,1
44785,1
44784,1
44783,1
44782,1
44781,1
44778,1
44777,1
44776,1
44775,1
44774,1
44771,1
44770,1
44769,1
44768,1
44767,1
44764,1
44763,1
44762,1
44761,1
44760,1
44757,1
44756,1
44755,1
44754,1
44753,1
44750,1
44749,1
44748,1
44747,1
44743,1
44742,1
44741,1
44740,1
44739,1
44736,1
44735,1
44734,1
44733,1
44729,1
44728,1
44727,1
44726,1
44725,1
44722,1
44721,1
44720,1
44719,1
44718,1
44715,1
44714,1
44713,1
44712,1
44708,1
44707,1
44706,1
44705,1
44704,1
44701,1
44700,1
44699,1
44698,1
44697,1
44694,1
44693,1
44692,1
44691,1
44690,1
44687,1
44686,1
44685,1
44684,1
44683,1
44680,1
44679,1
44678,1
44677,1
44676,1
44673,1
44672,1
44671,1
44670,1
44669,1
44665,1
44664,1
44663,1
44662,1
44659,1
44658,1
44657,1
44656,1
44655,1
44652,1
44651,1
44650,1
44649,1
44648,1
44645,1
44644,1
44643,1
44642,1
44641,1
44638,1
44637,1
44636,1
44635,1
44634,1
44631,1
44630,1
44629,1
44628,1
44627,1
44624,1
44623,1
44622,1
44621,1
44620,1
44617,1
44616,1
44615,1
44614,1
44610,1
44609,1
44608,1
44607,1
44606,1
44603,1
44602,1
44601,1
44600,1
44599,1
44596,1
44595,1
44594,1
44593,1
44592,1
44589,1
44588,1
44587,1
44586,1
44585,1
44582,1
44581,1
44580,1
44579,1
44575,1
44574,1
44573,1
44572,1
44571,1
44568,1
44567,1
44566,1
44565,1
44564,1
44561,1
44560,1
44559,1
44558,1
44557,1
44553,1
44552,1
44551,1
44550,1
44547,1
44546,1
44545,1
44544,1
44543,1
44540,1
44539,1
44538,1
44537,1
44536,1
44533,1
44532,1
44531,1
44530,1
44529,1
44526,1
44524,1
44523,1
44522,1
44519,1
44518,1
44517,1
44516,1
44515,1
44512,1
44510,1
44509,1
44508,1
44505,1
44504,1
44503,1
44502,1
44501,1
44498,1
44497,1
44496,1
44495,1
44494,1
44491,1
44490,1
44489,1
44488,1
44487,1
44484,1
44483,1
44482,1
44481,1
44477,1
44476,1
44475,1
44474,1
44473,1
44470,1
44469,1
44468,1
44467,1
44466,1
44463,1
44462,1
44461,1
44460,1
44459,1
44456,1
44455,1
44454,1
44453,1
44452,1
44449,1
44448,1
44447,1
44446,1
44442,1
44441,1
44440,1
44439,1
44438,1
44435,1
44434,1
44433,1
44432,1
44431,1
44428,1
44427,1
44426,1
44425,1
44424,1
44421,1
44420,1
44419,1
44418,1
44417,1
44414,1
44413,1
44412,1
44411,1
44410,1
44407,1
44406,1
44405,1
44404,1
44403,1
44400,1
44399,1
44398,1
44397,1
44396,1
44393,1
44392,1
44391,1
44390,1
44389,1
44386,1
44385,1
44384,1
44383,1
44379,1
44378,1
44377,1
44376,1
44375,1
44372,1
44371,1
44370,1
44369,1
44368,1
44365,1
44364,1
44363,1
44362,1
44361,1
44358,1
44357,1
44356,1
44355,1
44354,1
44351,1
44350,1
44349,1
44348,1
44344,1
44343,1
44342,1
44341,1
44340,1
44337,1
44336,1
44335,1
44334,1
44333,1
44330,1
44329,1
44328,1
44327,1
44326,1
44323,1
44322,1
44321,1
44320,1
44319,1
44316,1
44315,1
44314,1
44313,1
44312,1
44309,1
44308,1
44307,1
44306,1
44305,1
44302,1
44301,1
44300,1
44299,1
44298,1
44295,1
44294,1
44293,1
44292,1
44291,1
44288,1
44287,1
44286,1
44285,1
44284,1
44281,1
44280,1
44279,1
44278,1
44277,1
44274,1
44273,1
44272,1
44271,1
44270,1
44267,1
44266,1
44265,1
44264,1
44263,1
44260,1
44259,1
44258,1
44257,1
44256,1
44253,1
44252,1
44251,1
44250,1
44249,1
44246,1
44245,1
44244,1
44243,1
44239,1
44238,1
44237,1
44236,1
44235,1
44232,1
44231,1
44230,1
44229,1
44228,1
44225,1
44224,1
44223,1
44222,1
44221,1
44218,1
44217,1
44216,1
44215,1
44211,1
44210,1
44209,1
44208,1
44207,1
44204,1
44203,1
44202,1
44201,1
44200,1
44196,1
44195,1
44194,1
44193,1
44189,1
44188,1
44187,1
44186,1
44183,1
44182,1
44181,1
44180,1
44179,1
44176,1
44175,1
44174,1
44173,1
44172,1
44169,1
44168,1
44167,1
44166,1
44165,1
44162,1
44160,1
44159,1
44158,1
44155,1
44154,1
44153,1
44152,1
44151,1
44148,1
44147,1
44145,1
44144,1
44141,1
44140,1
44139,1
44138,1
44137,1
44134,1
44133,1
44132,1
44131,1
44130,1
44127,1
44126,1
44125,1
44124,1
44123,1
44120,1
44119,1
44118,1
44117,1
44113,1
44112,1
44111,1
44110,1
44109,1
44106,1
44105,1
44104,1
44103,1
44102,1
44099,1
44098,1
44097,1
44096,1
44095,1
44092,1
44091,1
44090,1
44089,1
44088,1
44085,1
44084,1
44083,1
44082,1
44078,1
44077,1
44076,1
44075,1
44074,1
44071,1
44070,1
44069,1
44068,1
44067,1
44064,1
44063,1
44062,1
44061,1
44060,1
44057,1
44056,1
44055,1
44054,1
44053,1
44050,1
44049,1
44048,1
44047,1
44046,1
44043,1
44042,1
44041,1
44040,1
44039,1
44036,1
44035,1
44034,1
44033,1
44032,1
44029,1
44028,1
44027,1
44026,1
44025,1
44022,1
44021,1
44020,1
44019,1
44018,1
44014,1
44013,1
44012,1
44011,1
44008,1
44007,1
44006,1
44005,1
44004,1
44001,1
44000,1
43999,1
43998,1
43997,1
43994,1
43993,1
43992,1
43991,1
43990,1
43987,1
43986,1
43985,1
43984,1
43983,1
43980,1
43979,1
43978,1
43977,1
43973,1
43972,1
43971,1
43970,1
43969,1
43966,1
43965,1
43964,1
43963,1
43962,1
43959,1
43958,1
43957,1
43956,1
43955,1
43952,1
43951,1
43950,1
43949,1
43948,1
43945,1
43944,1
43943,1
43942,1
43941,1
43938,1
43937,1
43936,1
43935,1
43934,1
43930,1
43929,1
43928,1
43927,1
43924,1
43923,1
43922,1
43921,1
43920,1
43917,1
43916,1
43915,1
43914,1
43913,1
43910,1
43909,1
43908,1
43907,1
43906,1
43903,1
43902,1
43901,1
43900,1
43899,1
43896,1
43895,1
43894,1
43893,1
43892,1
43889,1
43888,1
43887,1
43886,1
43885,1
43882,1
43881,1
43880,1
43879,1
43875,1
43874,1
43873,1
43872,1
43871,1
43868,1
43867,1
43866,1
43865,1
43864,1
43861,1
43860,1
43859,1
43858,1
43857,1
43854,1
43853,1
43852,1
43851,1
43847,1
43846,1
43845,1
43844,1
43843,1
43840,1
43839,1
43838,1
43837,1
43836,1
43833,1
43832,1
43830,1
43829,1
43826,1
43825,1
43823,1
43822,1
43819,1
43818,1
43817,1
43816,1
43815,1
43812,1
43811,1
43810,1
43809,1
43808,1
43805,1
43804,1
43803,1
43802,1
43801,1
43798,1
43796,1
43795,1
43794,1
43791,1
43790,1
43789,1
43788,1
43787,1
43784,1
43783,1
43782,1
43781,1
43777,1
43776,1
43775,1
43774,1
43773,1
43770,1
43769,1
43768,1
43767,1
43766,1
43763,1
43762,1
43761,1
43760,1
43759,1
43756,1
43755,1
43754,1
43753,1
43749,1
43748,1
43747,1
43746,1
43745,1
43742,1
43741,1
43740,1
43739,1
43738,1
43735,1
43734,1
43733,1
43732,1
43731,1
43728,1
43727,1
43726,1
43725,1
43724,1
43721,1
43720,1
43719,1
43718,1
43717,1
43714,1
43713,1
43712,1
43711,1
43707,1
43706,1
43705,1
43704,1
43703,1
43700,1
43699,1
43698,1
43697,1
43696,1
43693,1
43692,1
43691,1
43690,1
43689,1
43686,1
43685,1
43684,1
43683,1
43682,1
43679,1
43678,1
43677,1
43676,1
43675,1
43672,1
43671,1
43670,1
43669,1
43668,1
43665,1
43664,1
43663,1
43662,1
43661,1
43658,1
43657,1
43656,1
43655,1
43654,1
43651,1
43649,1
43648,1
43647,1
43644,1
43643,1
43642,1
43641,1
43640,1
43637,1
43636,1
43635,1
43634,1
43633,1
43630,1
43629,1
43628,1
43627,1
43626,1
43623,1
43622,1
43621,1
43620,1
43619,1
43616,1
43615,1
43614,1
43613,1
43609,1
43608,1
43607,1
43606,1
43605,1
43602,1
43601,1
43600,1
43599,1
43598,1
43595,1
43594,1
43593,1
43592,1
43591,1
43588,1
43587,1
43586,1
43585,1
43584,1
43581,1
43580,1
43579,1
43578,1
43577,1
43573,1
43572,1
43571,1
43570,1
43567,1
43566,1
43565,1
43564,1
43563,1
43560,1
43559,1
43558,1
43557,1
43556,1
43553,1
43552,1
43551,1
43550,1
43549,1
43546,1
43545,1
43544,1
43543,1
43542,1
43539,1
43538,1
43537,1
43536,1
43535,1
43532,1
43531,1
43530,1
43529,1
43528,1
43525,1
43524,1
43523,1
43522,1
43521,1
43518,1
43517,1
43516,1
43515,1
43511,1
43510,1
43509,1
43508,1
43507,1
43504,1
43503,1
43502,1
43501,1
43500,1
43497,1
43496,1
43495,1
43494,1
43493,1
43490,1
43489,1
43488,1
43487,1
43483,1
43482,1
43481,1
43480,1
43479,1
43476,1
43475,1
43474,1
43473,1
43472,1
43469,1
43468,1
43467,1
43465,1
43462,1
43461,1
43460,1
43458,1
43455,1
43454,1
43453,1
43452,1
43451,1
43448,1
43447,1
43446,1
43445,1
43444,1
43441,1
43440,1
43438,1
43437,1
43434,1
43433,1
43432,1
43431,1
43430,1
43427,1
43425,1
43424,1
43423,1
43420,1
43419,1
43418,1
43417,1
43413,1
43412,1
43411,1
43410,1
43409,1
43406,1
43405,1
43404,1
43403,1
43402,1
43399,1
43398,1
43397,1
43396,1
43395,1
43392,1
43391,1
43390,1
43389,1
43388,1
43385,1
43384,1
43383,1
43382,1
43378,1
43377,1
43376,1
43375,1
43374,1
43371,1
43370,1
43369,1
43368,1
43367,1
43364,1
43363,1
43362,1
43361,1
43360,1
43357,1
43356,1
43355,1
43354,1
43353,1
43350,1
43349,1
43348,1
43347,1
43343,1
43342,1
43341,1
43340,1
43339,1
43336,1
43335,1
43334,1
43333,1
43332,1
43329,1
43328,1
43327,1
43326,1
43325,1
43322,1
43321,1
43320,1
43319,1
43318,1
43315,1
43314,1
43313,1
43312,1
43311,1
43308,1
43307,1
43306,1
43305,1
43304,1
43301,1
43300,1
43299,1
43298,1
43297,1
43294,1
43293,1
43292,1
43291,1
43290,1
43287,1
43286,1
43284,1
43283,1
43280,1
43279,1
43278,1
43277,1
43276,1
43273,1
43272,1
43271,1
43270,1
43269,1
43266,1
43265,1
43264,1
43263,1
43262,1
43259,1
43258,1
43257,1
43256,1
43255,1
43252,1
43251,1
43250,1
43249,1
43245,1
43244,1
43243,1
43242,1
43241,1
43238,1
43237,1
43236,1
43235,1
43234,1
43231,1
43230,1
43229,1
43228,1
43227,1
43224,1
43223,1
43222,1
43221,1
43220,1
43217,1
43216,1
43215,1
43214,1
43213,1
43210,1
43209,1
43208,1
43207,1
43206,1
43203,1
43202,1
43201,1
43200,1
43199,1
43196,1
43195,1
43194,1
43193,1
43192,1
43188,1
43187,1
43186,1
43185,1
43182,1
43181,1
43180,1
43179,1
43178,1
43175,1
43174,1
43173,1
43172,1
43171,1
43168,1
43167,1
43166,1
43165,1
43164,1
43161,1
43160,1
43159,1
43158,1
43157,1
43154,1
43153,1
43152,1
43151,1
43147,1
43146,1
43145,1
43144,1
43143,1
43140,1
43139,1
43138,1
43137,1
43136,1
43133,1
43132,1
43131,1
43130,1
43129,1
43126,1
43125,1
43124,1
43123,1
43122,1
43119,1
43118,1
43117,1
43116,1
43112,1
43111,1
43110,1
43109,1
43108,1
43105,1
43104,1
43103,1
43102,1
43098,1
43097,1
43096,1
43095,1
43091,1
43090,1
43089,1
43088,1
43087,1
43084,1
43083,1
43082,1
43081,1
43080,1
43077,1
43076,1
43075,1
43074,1
43073,1
43070,1
43069,1
43068,1
43067,1
43066,1
43063,1
43061,1
43060,1
43059,1
43056,1
43055,1
43054,1
43053,1
43052,1
43049,1
43048,1
43047,1
43046,1
43045,1
43042,1
43041,1
43040,1
43039,1
43038,1
43035,1
43034,1
43033,1
43032,1
43031,1
43028,1
43027,1
43026,1
43025,1
43024,1
43021,1
43020,1
43019,1
43018,1
43014,1
43013,1
43012,1
43011,1
43010,1
43007,1
43006,1
43005,1
43004,1
43003,1
43000,1
42999,1
42998,1
42997,1
42996,1
42993,1
42992,1
42991,1
42990,1
42989,1
42986,1
42985,1
42984,1
42983,1
42979,1
42978,1
42977,1
42976,1
42975,1
42972,1
42971,1
42970,1
42969,1
42968,1
42965,1
42964,1
42963,1
42962,1
42961,1
42958,1
42957,1
42956,1
42955,1
42954,1
42951,1
42950,1
42949,1
42948,1
42947,1
42944,1
42943,1
42942,1
42941,1
42940,1
42937,1
42936,1
42935,1
42934,1
42933,1
42930,1
42929,1
42928,1
42927,1
42926,1
42923,1
42922,1
42921,1
42919,1
42916,1
42915,1
42914,1
42913,1
42912,1
42909,1
42908,1
42907,1
42906,1
42905,1
42902,1
42901,1
42900,1
42899,1
42898,1
42895,1
42894,1
42893,1
42892,1
42891,1
42888,1
42887,1
42886,1
42885,1
42881,1
42880,1
42879,1
42878,1
42877,1
42874,1
42873,1
42872,1
42871,1
42870,1
42867,1
42866,1
42865,1
42864,1
42863,1
42860,1
42859,1
42858,1
42857,1
42856,1
42853,1
42852,1
42851,1
42850,1
42849,1
42846,1
42845,1
42844,1
42843,1
42842,1
42838,1
42837,1
42836,1
42835,1
42832,1
42831,1
42830,1
42829,1
42828,1
42825,1
42824,1
42823,1
42822,1
42821,1
42818,1
42817,1
42816,1
42815,1
42814,1
42811,1
42810,1
42809,1
42808,1
42807,1
42804,1
42803,1
42802,1
42801,1
42800,1
42797,1
42796,1
42795,1
42794,1
42793,1
42790,1
42789,1
42788,1
42787,1
42783,1
42782,1
42781,1
42780,1
42779,1
42776,1
42775,1
42774,1
42773,1
42772,1
42769,1
42768,1
42767,1
42766,1
42765,1
42762,1
42761,1
42760,1
42759,1
42758,1
42755,1
42754,1
42753,1
42752,1
42748,1
42747,1
42746,1
42745,1
42744,1
42741,1
42740,1
42739,1
42738,1
42734,1
42733,1
42732,1
42731,1
42727,1
42726,1
42725,1
42724,1
42723,1
42720,1
42719,1
42718,1
42717,1
42716,1
42713,1
42712,1
42711,1
42710,1
42709,1
42706,1
42705,1
42704,1
42703,1
42702,1
42699,1
42697,1
42696,1
42695,1
42692,1
42691,1
42690,1
42689,1
42688,1
42684,1
42683,1
42682,1
42681,1
42678,1
42677,1
42676,1
42675,1
42674,1
42671,1
42670,1
42669,1
42668,1
42667,1
42664,1
42663,1
42662,1
42661,1
42660,1
42657,1
42656,1
42655,1
42654,1
42650,1
42649,1
42648,1
42647,1
42646,1
42643,1
42642,1
42641,1
42640,1
42639,1
42636,1
42635,1
42634,1
42633,1
42632,1
42629,1
42628,1
42627,1
42626,1
42625,1
42622,1
42621,1
42620,1
42619,1
42615,1
42614,1
42613,1
42612,1
42611,1
42608,1
42607,1
42606,1
42605,1
42604,1
42601,1
42600,1
42599,1
42598,1
42597,1
42594,1
42593,1
42592,1
42591,1
42590,1
42587,1
42586,1
42585,1
42584,1
42583,1
42580,1
42579,1
42578,1
42577,1
42576,1
42573,1
42572,1
42571,1
42570,1
42569,1
42566,1
42565,1
42564,1
42563,1
42562,1
42559,1
42558,1
42557,1
42556,1
42552,1
42551,1
42550,1
42549,1
42548,1
42545,1
42544,1
42543,1
42542,1
42541,1
42538,1
42537,1
42536,1
42535,1
42534,1
42531,1
42530,1
42529,1
42528,1
42527,1
42524,1
42523,1
42522,1
42521,1
42517,1
42516,1
42515,1
42514,1
42513,1
42510,1
42509,1
42508,1
42507,1
42506,1
42503,1
42502,1
42501,1
42500,1
42499,1
42496,1
42495,1
42494,1
42493,1
42492,1
42489,1
42488,1
42487,1
42486,1
42485,1
42482,1
42481,1
42480,1
42479,1
42478,1
42475,1
42474,1
42473,1
42472,1
42471,1
42468,1
42467,1
42466,1
42465,1
42464,1
42461,1
42460,1
42459,1
42458,1
42457,1
42453,1
42452,1
42451,1
42450,1
42447,1
42446,1
42445,1
42444,1
42443,1
42440,1
42439,1
42438,1
42437,1
42436,1
42433,1
42432,1
42431,1
42430,1
42429,1
42426,1
42425,1
42424,1
42423,1
42422,1
42419,1
42418,1
42417,1
42416,1
42412,1
42411,1
42410,1
42409,1
42408,1
42405,1
42404,1
42403,1
42402,1
42401,1
42398,1
42397,1
42396,1
42395,1
42394,1
42391,1
42390,1
42389,1
42388,1
42384,1
42383,1
42382,1
42381,1
42380,1
42377,1
42376,1
42375,1
42374,1
42373,1
